claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.metriplane.atlas.pilot.py,metriplane/atlas/pilot.py,artifact_sha256,4740319b52d1e71bfdc609299846243b77796f75c6ec8727ccf412283b1cc8fc,sha256,git-index release-tree file inventory,4740319b52d1e71bfdc609299846243b77796f75c6ec8727ccf412283b1cc8fc,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.privacy.py,metriplane/atlas/privacy.py,artifact_sha256,0c1e4c2891be1e9b4b9fde02c2dcc42c3f33ae06729e1e44aa96e99091cc7a4e,sha256,git-index release-tree file inventory,0c1e4c2891be1e9b4b9fde02c2dcc42c3f33ae06729e1e44aa96e99091cc7a4e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.process-model.py,metriplane/atlas/process_model.py,artifact_sha256,c4f33a91cc915410fee5bd265be8037146052923e9bc847c60281e2af6e5f38f,sha256,git-index release-tree file inventory,c4f33a91cc915410fee5bd265be8037146052923e9bc847c60281e2af6e5f38f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.protocol.py,metriplane/atlas/protocol.py,artifact_sha256,ded594bde1aefe65b3533daed62f7574b4e426d2ada067094cbe8a75768b3574,sha256,git-index release-tree file inventory,ded594bde1aefe65b3533daed62f7574b4e426d2ada067094cbe8a75768b3574,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.query.py,metriplane/atlas/query.py,artifact_sha256,762ab396250c2ab6f6e1ca247ea7aab189b04403a6b762586e35ebb30c2013f9,sha256,git-index release-tree file inventory,762ab396250c2ab6f6e1ca247ea7aab189b04403a6b762586e35ebb30c2013f9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.reality-graph.py,metriplane/atlas/reality_graph.py,artifact_sha256,4ae7b8a63292957040b268efa17714501ca3e14f34e96733dcf7ce6c6df2065a,sha256,git-index release-tree file inventory,4ae7b8a63292957040b268efa17714501ca3e14f34e96733dcf7ce6c6df2065a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.regression.py,metriplane/atlas/regression.py,artifact_sha256,984a63aa4b59e5255abfe432cb3baa5551fb8e82a6aecde7c99cf73ca4308e4f,sha256,git-index release-tree file inventory,984a63aa4b59e5255abfe432cb3baa5551fb8e82a6aecde7c99cf73ca4308e4f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.reports.py,metriplane/atlas/reports.py,artifact_sha256,8d7b9db6762248e49987eca95d06d25408dd8e548aba748b07b2f80c918b195e,sha256,git-index release-tree file inventory,8d7b9db6762248e49987eca95d06d25408dd8e548aba748b07b2f80c918b195e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.runtime.py,metriplane/atlas/runtime.py,artifact_sha256,6245db8a27412b9389c41e9897a1eae11a04e812c49df77187635eab8d924aaa,sha256,git-index release-tree file inventory,6245db8a27412b9389c41e9897a1eae11a04e812c49df77187635eab8d924aaa,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.training.py,metriplane/atlas/training.py,artifact_sha256,de96776dd668b38b471f5a90010908ce0450a9d47cdfdba4c50c95a80dc1ddb9,sha256,git-index release-tree file inventory,de96776dd668b38b471f5a90010908ce0450a9d47cdfdba4c50c95a80dc1ddb9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.usd.py,metriplane/atlas/usd.py,artifact_sha256,da4df7e3063f118d0bd37c35b337c589db686a7ec2566105df61df978565d895,sha256,git-index release-tree file inventory,da4df7e3063f118d0bd37c35b337c589db686a7ec2566105df61df978565d895,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.validation.py,metriplane/atlas/validation.py,artifact_sha256,299b0d118dbe25bbb5b198367a069cba89f1e0c9de2080add660a85eb6073f8b,sha256,git-index release-tree file inventory,299b0d118dbe25bbb5b198367a069cba89f1e0c9de2080add660a85eb6073f8b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.backends.aruco-backend.py,metriplane/backends/aruco_backend.py,artifact_sha256,7d7136a37f6f9b5bcc58fcc5e477431af8b96c6c0dd6105689fb6433ef845feb,sha256,git-index release-tree file inventory,7d7136a37f6f9b5bcc58fcc5e477431af8b96c6c0dd6105689fb6433ef845feb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.calibration.--init--.py,metriplane/calibration/__init__.py,artifact_sha256,10de5b67c60666d93dd25dc4ef602c703c335d902d6f2ece798df654edb91a30,sha256,git-index release-tree file inventory,10de5b67c60666d93dd25dc4ef602c703c335d902d6f2ece798df654edb91a30,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.calibration.camera.py,metriplane/calibration/camera.py,artifact_sha256,db413f54f7c69e71995dfc574988f82d6e67bd0794b0d6313ad3c6e1c6bf187b,sha256,git-index release-tree file inventory,db413f54f7c69e71995dfc574988f82d6e67bd0794b0d6313ad3c6e1c6bf187b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.calibration.intrinsics.py,metriplane/calibration/intrinsics.py,artifact_sha256,d8c2defeb1f4c152cee9c459a85a783a4768334c40d5d71faf57fa7a93228f17,sha256,git-index release-tree file inventory,d8c2defeb1f4c152cee9c459a85a783a4768334c40d5d71faf57fa7a93228f17,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera.rtsp.py,metriplane/camera/rtsp.py,artifact_sha256,4e157ecc41cdfed01059f9a3bc9b938c79d8b8427869748ba0a09a28ccffd5e1,sha256,git-index release-tree file inventory,4e157ecc41cdfed01059f9a3bc9b938c79d8b8427869748ba0a09a28ccffd5e1,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera.usb.py,metriplane/camera/usb.py,artifact_sha256,18fa12fbc540b058e66171333fdfec17596c0065cac1deb9ea3c658bb8057061,sha256,git-index release-tree file inventory,18fa12fbc540b058e66171333fdfec17596c0065cac1deb9ea3c658bb8057061,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera.usb-multi.py,metriplane/camera/usb_multi.py,artifact_sha256,55d2269c969ecad16d3a94f37dbedb97c9a476c9035f084e03c3c937d10f5d1f,sha256,git-index release-tree file inventory,55d2269c969ecad16d3a94f37dbedb97c9a476c9035f084e03c3c937d10f5d1f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera.v4l-resolve.py,metriplane/camera/v4l_resolve.py,artifact_sha256,5772394bb224bc5e9683a5afc2373281734675a075dbc676b0c46b5ad254d1d6,sha256,git-index release-tree file inventory,5772394bb224bc5e9683a5afc2373281734675a075dbc676b0c46b5ad254d1d6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.--init--.py,metriplane/camera_trust/__init__.py,artifact_sha256,e1faac365812addb01df533bb6bea8cea00a986922560cae7fdaa2d3bf318201,sha256,git-index release-tree file inventory,e1faac365812addb01df533bb6bea8cea00a986922560cae7fdaa2d3bf318201,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.analyzer.py,metriplane/camera_trust/analyzer.py,artifact_sha256,4389a2f972dcf4309364234e9e1ced55f7161c26c480038234103cf277387048,sha256,git-index release-tree file inventory,4389a2f972dcf4309364234e9e1ced55f7161c26c480038234103cf277387048,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.cli.py,metriplane/camera_trust/cli.py,artifact_sha256,9f634cb8a60f38a0da1b1e3c6aac69ed44ddf320eec688e8935efa8518d5a2d3,sha256,git-index release-tree file inventory,9f634cb8a60f38a0da1b1e3c6aac69ed44ddf320eec688e8935efa8518d5a2d3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.export.py,metriplane/camera_trust/export.py,artifact_sha256,8d314fce0a51bee18d8dc00fd5abc0780e91a27d7828b7e15a2364215c458243,sha256,git-index release-tree file inventory,8d314fce0a51bee18d8dc00fd5abc0780e91a27d7828b7e15a2364215c458243,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.models.py,metriplane/camera_trust/models.py,artifact_sha256,924a3b889c4f31cd5afc7f50dee91f7c3d1a73ef65d42531181cc8f196cc8e6a,sha256,git-index release-tree file inventory,924a3b889c4f31cd5afc7f50dee91f7c3d1a73ef65d42531181cc8f196cc8e6a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.camera-trust.recommendations.py,metriplane/camera_trust/recommendations.py,artifact_sha256,ecf4ee4584b025be6484369806cc4664840e8e8668c9af20f62af14324af1bc6,sha256,git-index release-tree file inventory,ecf4ee4584b025be6484369806cc4664840e8e8668c9af20f62af14324af1bc6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.cli.py,metriplane/cli.py,artifact_sha256,d3351e5547cf89ea8de1d6bae5fc7fe3fc9560cf97cb0668ca81c56f4445405e,sha256,git-index release-tree file inventory,d3351e5547cf89ea8de1d6bae5fc7fe3fc9560cf97cb0668ca81c56f4445405e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.compute.--init--.py,metriplane/compute/__init__.py,artifact_sha256,0aaa18113e045cf6fdcb633850bed216228f300d3e572528e9fb6b318acbd718,sha256,git-index release-tree file inventory,0aaa18113e045cf6fdcb633850bed216228f300d3e572528e9fb6b318acbd718,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.compute.cpu-numpy.py,metriplane/compute/cpu_numpy.py,artifact_sha256,95677f6725d577c1bcbd4637755ed3969f1ee7efaf6dc8ce637fe1216cbe00a5,sha256,git-index release-tree file inventory,95677f6725d577c1bcbd4637755ed3969f1ee7efaf6dc8ce637fe1216cbe00a5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.compute.gpu-cupy.py,metriplane/compute/gpu_cupy.py,artifact_sha256,c35ac3de6625e9fd929772d2731862cf0506ef2aa6cb67996fc96506359a873b,sha256,git-index release-tree file inventory,c35ac3de6625e9fd929772d2731862cf0506ef2aa6cb67996fc96506359a873b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.compute.interface.py,metriplane/compute/interface.py,artifact_sha256,48afc6ebe75ee053bbc495d539bb1cb5dbdc511e11bdd9887c35401866f3d931,sha256,git-index release-tree file inventory,48afc6ebe75ee053bbc495d539bb1cb5dbdc511e11bdd9887c35401866f3d931,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.compute.select.py,metriplane/compute/select.py,artifact_sha256,4e5e50d0f7f5c012a023f8fff853231ebff29301e4b355e57404c91e696bcb8b,sha256,git-index release-tree file inventory,4e5e50d0f7f5c012a023f8fff853231ebff29301e4b355e57404c91e696bcb8b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.config.py,metriplane/config.py,artifact_sha256,5d5f0e3b187b79cad6f843d5b7d9e7a745044e4b44769d99cba803ba2d1acf7a,sha256,git-index release-tree file inventory,5d5f0e3b187b79cad6f843d5b7d9e7a745044e4b44769d99cba803ba2d1acf7a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.config.--init--.py,metriplane/config/__init__.py,artifact_sha256,53098cbf0d955095e3e6ed8f6753da4a1e46c80636d606762142f209f17e6b5d,sha256,git-index release-tree file inventory,53098cbf0d955095e3e6ed8f6753da4a1e46c80636d606762142f209f17e6b5d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.config.models.py,metriplane/config/models.py,artifact_sha256,4fcff114717136930555ea93e3175750cf60fc409c65a8f51f050cf107fa47f1,sha256,git-index release-tree file inventory,4fcff114717136930555ea93e3175750cf60fc409c65a8f51f050cf107fa47f1,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.config.profile.py,metriplane/config/profile.py,artifact_sha256,eb50b1c28e1e65adaa3551817809f71b594a07ac9d252116825e570fa9ccc6bf,sha256,git-index release-tree file inventory,eb50b1c28e1e65adaa3551817809f71b594a07ac9d252116825e570fa9ccc6bf,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.--init--.py,metriplane/contracts/__init__.py,artifact_sha256,d6588a158bb1f53018cdfac0c787974a7d2b450b20472d0fc905ce59b0e4aab7,sha256,git-index release-tree file inventory,d6588a158bb1f53018cdfac0c787974a7d2b450b20472d0fc905ce59b0e4aab7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.cli.py,metriplane/contracts/cli.py,artifact_sha256,fce665bfb7a8f0592e8772bb781ab5b5d88868ff61ca13fdda79d1ba9e602039,sha256,git-index release-tree file inventory,fce665bfb7a8f0592e8772bb781ab5b5d88868ff61ca13fdda79d1ba9e602039,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.engine.py,metriplane/contracts/engine.py,artifact_sha256,7823e358c81813ad804e17739efb84b053ca62eaa4ca520a0dd552064b72c9f7,sha256,git-index release-tree file inventory,7823e358c81813ad804e17739efb84b053ca62eaa4ca520a0dd552064b72c9f7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.evaluate.py,metriplane/contracts/evaluate.py,artifact_sha256,964bed7597e108bd239dcb46c82076e922754e8f35b40e7e064ff077998e7281,sha256,git-index release-tree file inventory,964bed7597e108bd239dcb46c82076e922754e8f35b40e7e064ff077998e7281,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.expectations.py,metriplane/contracts/expectations.py,artifact_sha256,4c3cbc4c59e3911e66a7419e5dfeb19d84379e11ad61aa8caf8c50015ecd5eb4,sha256,git-index release-tree file inventory,4c3cbc4c59e3911e66a7419e5dfeb19d84379e11ad61aa8caf8c50015ecd5eb4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.load.py,metriplane/contracts/load.py,artifact_sha256,2acc69937040cc7f671e6dcb3d7eb41e1d5333b671ddb737a443c91909a1a26e,sha256,git-index release-tree file inventory,2acc69937040cc7f671e6dcb3d7eb41e1d5333b671ddb737a443c91909a1a26e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.models.py,metriplane/contracts/models.py,artifact_sha256,b4f1a0d0416add0157f30dd7b8b11fc52ae1d343f3e2e338eb02da882c9f48f4,sha256,git-index release-tree file inventory,b4f1a0d0416add0157f30dd7b8b11fc52ae1d343f3e2e338eb02da882c9f48f4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.contracts.validate.py,metriplane/contracts/validate.py,artifact_sha256,bb632aa154b44243cca5f1368a1e9cc07ed6a8e13d797287e4cf6eae4275f7ab,sha256,git-index release-tree file inventory,bb632aa154b44243cca5f1368a1e9cc07ed6a8e13d797287e4cf6eae4275f7ab,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.--init--.py,metriplane/counterfactuals/__init__.py,artifact_sha256,f83cc8ea86e9e37726f138f2483ec6d4f25934cfd572b64596bd4963b93c9718,sha256,git-index release-tree file inventory,f83cc8ea86e9e37726f138f2483ec6d4f25934cfd572b64596bd4963b93c9718,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.cli.py,metriplane/counterfactuals/cli.py,artifact_sha256,ca3f7b8ca606a0b25f43415080eb821f8c3f7666eb9f8505c788858c91912d9c,sha256,git-index release-tree file inventory,ca3f7b8ca606a0b25f43415080eb821f8c3f7666eb9f8505c788858c91912d9c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.evaluator.py,metriplane/counterfactuals/evaluator.py,artifact_sha256,29d928719f9d8fd58ab79411e935424f30de0819a1bee2a1f197c5d76b92ab1f,sha256,git-index release-tree file inventory,29d928719f9d8fd58ab79411e935424f30de0819a1bee2a1f197c5d76b92ab1f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.models.py,metriplane/counterfactuals/models.py,artifact_sha256,2af2b72ba90f67f86082958f190f57426fe0bd4a1d99a1df3d1599ce19db40b6,sha256,git-index release-tree file inventory,2af2b72ba90f67f86082958f190f57426fe0bd4a1d99a1df3d1599ce19db40b6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.report.py,metriplane/counterfactuals/report.py,artifact_sha256,98fa3db68c8bacd0fc782ea9e93e7c3929b4b4dd7cccfe81b0c8fbaff0fda2b1,sha256,git-index release-tree file inventory,98fa3db68c8bacd0fc782ea9e93e7c3929b4b4dd7cccfe81b0c8fbaff0fda2b1,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.rule-sweep.py,metriplane/counterfactuals/rule_sweep.py,artifact_sha256,1775d8fdd70e6413af8dd707fb635992986a5ccafb86caf5978670a77ac5e686,sha256,git-index release-tree file inventory,1775d8fdd70e6413af8dd707fb635992986a5ccafb86caf5978670a77ac5e686,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.counterfactuals.transforms.py,metriplane/counterfactuals/transforms.py,artifact_sha256,1082e24c5d4ce7dc59ad7c5a34304ab8214ef11a7cfd9a45ecfa587805d12d64,sha256,git-index release-tree file inventory,1082e24c5d4ce7dc59ad7c5a34304ab8214ef11a7cfd9a45ecfa587805d12d64,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.--init--.py,metriplane/exporters/__init__.py,artifact_sha256,5844cc75a660e57bdde921abeeeaebc5642dce905df4dd7f7b6f1bf4399e8f82,sha256,git-index release-tree file inventory,5844cc75a660e57bdde921abeeeaebc5642dce905df4dd7f7b6f1bf4399e8f82,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.base.py,metriplane/exporters/base.py,artifact_sha256,32d223fa14205af8809588489221aca9fb92f38958db73fb830325b84231ef94,sha256,git-index release-tree file inventory,32d223fa14205af8809588489221aca9fb92f38958db73fb830325b84231ef94,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.kafka.py,metriplane/exporters/kafka.py,artifact_sha256,ce394b5c088bce87e4e0a41d7b149eddcebf5fad486d9f79de0ba31f65dcc36d,sha256,git-index release-tree file inventory,ce394b5c088bce87e4e0a41d7b149eddcebf5fad486d9f79de0ba31f65dcc36d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.mqtt.py,metriplane/exporters/mqtt.py,artifact_sha256,be426ef9e56e57673ff5a1f98a9736db47d686b3959d9b2d451ba5b9a315aaeb,sha256,git-index release-tree file inventory,be426ef9e56e57673ff5a1f98a9736db47d686b3959d9b2d451ba5b9a315aaeb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.parquet.py,metriplane/exporters/parquet.py,artifact_sha256,94bdbda82964ec7f9d15acbdb8b52f0bf51f6ddaf5f0c26f31a8404a90565612,sha256,git-index release-tree file inventory,94bdbda82964ec7f9d15acbdb8b52f0bf51f6ddaf5f0c26f31a8404a90565612,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.exporters.webhook.py,metriplane/exporters/webhook.py,artifact_sha256,ec252ceb455ad504446fde2dbacaf00c954642255972ed5f169381ed1cfec07a,sha256,git-index release-tree file inventory,ec252ceb455ad504446fde2dbacaf00c954642255972ed5f169381ed1cfec07a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
